fault	arm	suffix	steps	final_mount	readback	violated	isolated_per_device	isolated_by_check	isolated_at_mount	free_minus_allocatable	check_reads	check_read_bytes	switches	reads_refused	check_events	reuse_steps	rebuild_mapping_mismatch	writes_refused
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMFOMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	6	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMMOMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) O:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	8	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMFMMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	8	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMMMMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	10	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMMFMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	8	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMOFMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) O:refused(not-writable) F:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	6	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMOOMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) O:refused(not-writable) O:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	6	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FMOMMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) O:refused(not-writable) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) M:mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) }) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable) F:refused(not-writable) O:refused(not-writable)	mount-err:Recovery(UnitUnreadable { slot: SlotNumber(50182) })	same	-	[0, 0]	0	0	[0, 0]	0	0	0	8	-	[]	0	0
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FOFFMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop O:ok F:noop F:noop M:ok F:noop O:ok F:ok(F=3,reclaimed=1) O:ok F:ok(F=6,reclaimed=17) O:ok F:ok(F=7,reclaimed=8) O:ok F:ok(F=11,reclaimed=21) O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e	ok	same	-	[0, 0]	4	0	[0, 0]	119	2490368	0	2	t1@50182:released-and-isolated	[]	0	11
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FOFMMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop O:ok F:noop M:ok M:ok F:noop O:ok F:ok(F=3,reclaimed=1) O:ok F:ok(F=6,reclaimed=17) O:ok F:ok(F=7,reclaimed=8) O:ok F:ok(F=14,reclaimed=34) O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e	ok	same	-	[0, 0]	4	0	[0, 0]	125	2588672	0	2	t1@50182:released-and-isolated	[]	0	11
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FOFOMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop O:ok F:noop O:ok M:ok F:ok(F=3,reclaimed=1) O:ok F:ok(F=6,reclaimed=17) O:ok F:ok(F=7,reclaimed=8) O:ok F:ok(F=8,reclaimed=8) O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e	ok	same	-	[0, 0]	4	0	[0, 0]	125	2621440	0	2	t1@50182:released-and-isolated	[]	0	12
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FOMFMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop O:ok M:ok F:noop M:ok F:noop O:ok F:ok(F=3,reclaimed=1) O:ok F:ok(F=6,reclaimed=17) O:ok F:ok(F=7,reclaimed=8) O:ok F:ok(F=14,reclaimed=34) O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e	ok	same	-	[0, 0]	4	0	[0, 0]	125	2588672	0	2	t1@50182:released-and-isolated	[]	0	11
F9-bad-media-rw-forever	N1A-any-isoAll-mem	FOMOMFOFOFOFOFOFOFOFOFOFOFOFOFOFOFO	F:noop O:ok M:ok O:ok M:ok F:ok(F=3,reclaimed=1) O:ok F:ok(F=6,reclaimed=17) O:ok F:ok(F=7,reclaimed=8) O:ok F:ok(F=11,reclaimed=21) O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e F:noop O:err:BlockDevice(InputOutput(Custom { kind: Other, error: "injected write e	ok	same	-	[0, 0]	4	0	[0, 0]	131	2719744	0	2	t1@50182:released-and-isolated	[]	0	12
